;CustomerID;Frequency;Monetary;Recency
0;17850.0;175;2932;301
1;13047.0;124;1926;31
2;12583.0;157;4826;2
3;15291.0;73;3020;25
4;14688.0;223;3048;7
5;15311.0;1528;36433;0
6;14527.0;611;4718;2
7;16098.0;41;1354;87
8;18074.0;5;205;373
9;17420.0;20;381;49
10;16029.0;156;28991;38
11;16250.0;16;274;260
12;12431.0;155;3919;35
13;17511.0;652;53054;2
14;17548.0;12;-107;217
15;13705.0;21;443;7
16;13408.0;295;15583;1
17;13767.0;251;10762;1
18;17924.0;27;2265;10
19;13448.0;126;2319;16
20;15862.0;87;524;7
21;15513.0;196;9028;30
22;12791.0;1;15;373
23;16218.0;51;1706;29
24;14045.0;5;1414;108
25;14307.0;118;1940;88
26;17908.0;34;141;373
27;17920.0;449;2872;3
28;12838.0;67;418;33
29;13255.0;7;217;3
30;16583.0;9;152;373
31;18085.0;15;417;329
32;13758.0;71;1860;11
33;13694.0;327;33363;3
34;15983.0;72;1000;21
35;14849.0;226;4321;21
36;17968.0;51;133;373
37;16210.0;67;10530;1
38;17897.0;72;376;172
39;17377.0;247;2666;23
40;16552.0;10;262;242
41;17951.0;13;682;39
42;14729.0;41;177;373
43;12748.0;2752;18838;0
44;15012.0;85;266;53
45;12868.0;60;920;185
46;17572.0;7;127;70
47;14078.0;42;632;101
48;14001.0;22;1180;45
49;12662.0;139;2320;0
50;15525.0;100;473;1
51;14237.0;4;84;372
52;17905.0;25;515;156
53;15485.0;53;1435;29
54;12433.0;252;8220;0
55;16955.0;15;330;184
56;15350.0;4;90;372
57;15605.0;43;758;35
58;18144.0;18;1094;7
59;15922.0;7;172;371
60;14594.0;26;167;6
61;15165.0;15;275;372
62;14911.0;3589;80726;0
63;16456.0;64;1059;98
64;17841.0;4782;23934;1
65;12472.0;244;3758;31
66;17346.0;312;1677;3
67;17643.0;6;70;372
68;17873.0;29;1004;79
69;13093.0;104;5158;266
70;12921.0;442;9828;3
71;13468.0;180;3058;1
72;17760.0;14;173;21
73;16928.0;125;1509;79
74;16048.0;5;87;85
75;16274.0;34;209;372
76;14496.0;9;240;311
77;14696.0;80;1301;3
78;16539.0;26;613;2
79;17025.0;5;208;60
80;13777.0;126;16279;0
81;17690.0;153;2952;29
82;12947.0;60;819;143
83;17460.0;27;280;78
84;18229.0;101;4386;11
85;14142.0;10;157;372
86;17069.0;86;1466;27
87;13065.0;6;86;372
88;14606.0;1709;7238;0
89;16835.0;6;115;127
90;15235.0;88;1432;217
91;13576.0;73;3866;9
92;18011.0;17;59;372
93;13090.0;98;4794;8
94;15694.0;45;3713;0
95;14741.0;36;834;11
96;13715.0;58;531;280
97;14092.0;143;2723;7
98;17732.0;10;171;372
99;12855.0;2;20;372
100;15752.0;253;1557;39
101;17855.0;11;127;372
102;14047.0;19;452;8
103;17925.0;1;244;372
104;13941.0;32;3604;21
105;17017.0;149;4691;2
106;14135.0;84;3220;1
107;13108.0;7;223;372
108;15601.0;256;4064;10
109;13418.0;184;3171;11
110;15658.0;26;427;197
111;14388.0;128;2115;8
112;14901.0;61;882;10
113;18041.0;298;2688;11
114;15955.0;102;2335;23
115;16244.0;52;863;211
116;15111.0;55;1023;28
117;14390.0;194;3047;9
118;16546.0;19;221;290
119;15260.0;38;838;99
120;13305.0;52;1157;3
121;14491.0;14;289;174
122;14060.0;110;3498;4
123;15923.0;11;61;372
124;16752.0;6;156;372
125;17287.0;77;746;25
126;15363.0;8;172;240
127;12915.0;13;205;148
128;15544.0;159;2206;8
129;15738.0;107;2926;18
130;16042.0;42;604;21
131;17381.0;66;10737;23
132;15827.0;88;1077;72
133;14180.0;151;2907;10
134;13117.0;54;664;21
135;16916.0;77;302;23
136;17964.0;55;238;31
137;14466.0;43;1254;28
138;17235.0;18;218;24
139;16510.0;7;147;371
140;17802.0;88;818;81
141;15107.0;11;101;329
142;17976.0;35;221;371
143;14449.0;164;607;18
144;15838.0;103;19904;10
145;16781.0;13;192;364
146;17547.0;2;-11;371
147;13491.0;46;659;51
148;16186.0;122;2241;22
149;17685.0;88;2237;16
150;17581.0;277;6739;0
151;15732.0;10;215;211
152;13138.0;31;477;21
153;15823.0;11;-435;336
154;17567.0;95;1960;6
155;15061.0;239;33058;3
156;16203.0;23;401;58
